2.373768091201782227e+00,1.000000000000000000e+00,1.267447948455810547e+00,1.304524779319763184e+00,1.557184295654296875e+02
2.143644809722900391e+00,0.000000000000000000e+00,1.584850192070007324e+00,7.594277262687683105e-01,1.997353668212890625e+02
2.673532485961914062e+00,0.000000000000000000e+00,4.175122082233428955e-01,2.284982919692993164e+00,5.479835510253906250e+01
1.570996999740600586e+00,1.000000000000000000e+00,5.179363489151000977e-01,2.332168102264404297e+00,6.320916748046875000e+01
7.058625221252441406e-01,0.000000000000000000e+00,5.093711018562316895e-01,3.146298646926879883e+00,6.402153778076171875e+01
8.872627615928649902e-01,1.000000000000000000e+00,1.693790704011917114e-01,2.424227476119995117e+00,2.439501190185546875e+01
3.658362627029418945e+00,0.000000000000000000e+00,7.929852008819580078e-01,3.033514738082885742e+00,9.704694366455078125e+01
1.026577949523925781e+00,0.000000000000000000e+00,7.723393291234970093e-02,1.231010794639587402e+00,1.339994907379150391e+01
2.810811042785644531e+00,1.000000000000000000e+00,8.618724942207336426e-01,3.064170598983764648e+00,1.123299713134765625e+02
1.634483188390731812e-01,1.000000000000000000e+00,6.380593180656433105e-01,1.155616879463195801e+00,8.324073028564453125e+01
4.132755398750305176e-01,1.000000000000000000e+00,1.403872847557067871e+00,3.227838993072509766e+00,1.742793121337890625e+02
4.901471436023712158e-01,0.000000000000000000e+00,6.002995371818542480e-01,2.003172397613525391e+00,7.650086975097656250e+01
1.613699555397033691e+00,1.000000000000000000e+00,1.601013779640197754e+00,2.191832304000854492e+00,2.012730255126953125e+02
3.095761060714721680e+00,1.000000000000000000e+00,3.208543360233306885e-01,1.785880446434020996e+00,4.322874450683593750e+01
5.476022362709045410e-01,0.000000000000000000e+00,1.028493523597717285e+00,2.071186304092407227e+00,1.295077972412109375e+02
4.511113166809082031e+00,1.000000000000000000e+00,3.584402203559875488e-01,1.880920290946960449e+00,4.557623291015625000e+01
3.745585441589355469e+00,1.000000000000000000e+00,1.790345609188079834e-01,7.385863661766052246e-01,2.394583320617675781e+01
1.801139593124389648e+00,1.000000000000000000e+00,9.891247153282165527e-01,1.371589303016662598e+00,1.188295135498046875e+02
1.564631342887878418e+00,0.000000000000000000e+00,6.741995811462402344e-01,1.574698448181152344e+00,9.000213623046875000e+01
5.697013735771179199e-01,0.000000000000000000e+00,1.058974713087081909e-01,2.466785907745361328e+00,1.519451618194580078e+01
2.882061004638671875e+00,1.000000000000000000e+00,1.446735858917236328e+00,2.726014614105224609e+00,1.830821990966796875e+02
2.103202104568481445e+00,0.000000000000000000e+00,1.490229517221450806e-01,1.891907572746276855e+00,2.046953010559082031e+01
4.118096351623535156e+00,0.000000000000000000e+00,3.179231882095336914e-01,2.584037780761718750e+00,4.594813537597656250e+01
9.706766009330749512e-01,1.000000000000000000e+00,1.016794964671134949e-01,2.650691747665405273e+00,1.877699851989746094e+01
2.821915864944458008e+00,1.000000000000000000e+00,4.246461689472198486e-01,1.890564322471618652e+00,5.629431915283203125e+01
1.945426225662231445e+00,1.000000000000000000e+00,3.637509346008300781e-01,2.342086732387542725e-01,4.548796463012695312e+01
7.294756174087524414e-01,1.000000000000000000e+00,1.581573843955993652e+00,2.234880447387695312e+00,1.981379852294921875e+02
4.853456020355224609e+00,1.000000000000000000e+00,1.092239499092102051e+00,3.654018402099609375e+00,1.405067443847656250e+02
2.419408082962036133e+00,1.000000000000000000e+00,4.911019504070281982e-01,1.659743547439575195e+00,6.038483810424804688e+01
2.930381774902343750e+00,1.000000000000000000e+00,2.233949899673461914e-01,2.940151929855346680e+00,2.875101661682128906e+01
3.971484303474426270e-01,0.000000000000000000e+00,3.642373383045196533e-01,1.491710066795349121e+00,4.796302413940429688e+01
9.160689115524291992e-01,0.000000000000000000e+00,1.571820616722106934e+00,1.542271971702575684e+00,1.886905975341796875e+02
2.126209259033203125e+00,1.000000000000000000e+00,1.804470121860504150e-01,4.311098575592041016e+00,2.207431221008300781e+01
1.123317241668701172e+00,0.000000000000000000e+00,9.009786248207092285e-01,2.127032995223999023e+00,1.089161148071289062e+02
2.903033494949340820e+00,0.000000000000000000e+00,1.146185040473937988e+00,1.257606863975524902e+00,1.391123657226562500e+02
2.657547950744628906e+00,1.000000000000000000e+00,9.112297892570495605e-01,3.345008611679077148e+00,1.100346145629882812e+02
8.264852166175842285e-01,0.000000000000000000e+00,9.639692306518554688e-02,2.510876417160034180e+00,1.357815361022949219e+01
2.289403915405273438e+00,1.000000000000000000e+00,2.241738289594650269e-01,2.592133760452270508e+00,3.332872009277343750e+01
2.006037473678588867e+00,0.000000000000000000e+00,1.185740232467651367e-01,3.054061233997344971e-01,2.007530593872070312e+01
1.753887057304382324e+00,1.000000000000000000e+00,2.380837947130203247e-01,1.858488321304321289e+00,3.236489105224609375e+01
2.767815887928009033e-01,0.000000000000000000e+00,7.588483095169067383e-01,2.269773721694946289e+00,9.871254730224609375e+01
7.467372417449951172e-01,1.000000000000000000e+00,2.105245590209960938e+00,2.039643049240112305e+00,2.541774139404296875e+02
2.315675973892211914e+00,0.000000000000000000e+00,2.259767800569534302e-01,1.185660839080810547e+00,3.192935371398925781e+01
3.520977020263671875e+00,1.000000000000000000e+00,2.504885673522949219e+00,1.868172287940979004e+00,3.033813171386718750e+02
5.447032451629638672e-01,1.000000000000000000e+00,1.520892828702926636e-01,3.640697479248046875e+00,2.514807891845703125e+01
3.825772285461425781e+00,1.000000000000000000e+00,9.056404232978820801e-02,1.809782147407531738e+00,1.787755966186523438e+01
2.273971080780029297e+00,1.000000000000000000e+00,5.315642338246107101e-03,2.842450618743896484e+00,1.004114341735839844e+01
9.527061134576797485e-02,1.000000000000000000e+00,1.206492185592651367e+00,3.713252305984497070e+00,1.462813720703125000e+02
2.485085010528564453e+00,1.000000000000000000e+00,1.299254536628723145e+00,2.057666301727294922e+00,1.571176605224609375e+02
3.328662395477294922e+00,1.000000000000000000e+00,6.153842806816101074e-01,2.060580015182495117e+00,8.341672515869140625e+01
2.396592140197753906e+00,1.000000000000000000e+00,1.437799453735351562e+00,3.375507593154907227e+00,1.736814880371093750e+02
5.478691101074218750e+00,1.000000000000000000e+00,1.458096385002136230e+00,3.383789062500000000e+00,1.836975708007812500e+02
2.463001489639282227e+00,1.000000000000000000e+00,1.299760460853576660e+00,2.883407354354858398e+00,1.638045196533203125e+02
3.338845968246459961e+00,1.000000000000000000e+00,1.164486184716224670e-01,9.848864078521728516e-01,1.582938766479492188e+01
2.016534090042114258e+00,1.000000000000000000e+00,8.437764048576354980e-01,2.731561183929443359e+00,1.096244201660156250e+02
3.470111131668090820e+00,1.000000000000000000e+00,1.326446771621704102e+00,2.445429086685180664e+00,1.595915069580078125e+02
1.593358039855957031e+00,0.000000000000000000e+00,1.158789396286010742e+00,2.451987743377685547e+00,1.444615631103515625e+02
7.137162089347839355e-01,1.000000000000000000e+00,1.582535356283187866e-02,3.944459915161132812e+00,6.035084724426269531e+00
1.453582882881164551e+00,0.000000000000000000e+00,9.889358282089233398e-01,1.241899847984313965e+00,1.223171539306640625e+02
2.755890369415283203e+00,0.000000000000000000e+00,1.916400194168090820e-01,4.024669170379638672e+00,3.082569122314453125e+01
2.282496929168701172e+00,0.000000000000000000e+00,1.793233275413513184e+00,5.200546383857727051e-01,2.192252807617187500e+02
3.627840518951416016e+00,1.000000000000000000e+00,1.439064145088195801e-01,1.085591077804565430e+00,2.544051742553710938e+01
2.535408496856689453e+00,0.000000000000000000e+00,1.591645359992980957e+00,2.259150981903076172e+00,1.911696166992187500e+02
2.310994386672973633e+00,1.000000000000000000e+00,1.140366196632385254e+00,1.884298682212829590e+00,1.420872344970703125e+02
1.782403230667114258e+00,3.000000000000000000e+00,7.480116188526153564e-02,2.670432090759277344e+00,1.537032794952392578e+01
2.245856285095214844e+00,2.000000000000000000e+00,1.994202435016632080e-01,2.976392507553100586e+00,2.722152328491210938e+01
3.244268655776977539e+00,3.000000000000000000e+00,2.898209914565086365e-02,1.135376453399658203e+00,1.201293182373046875e+01
